SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive1
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6
39, 1, 3

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, -1, 1
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, -8, 0
38, 1, -4

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6

lifespan : 40
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6
38, -9, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, -1, 1
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, -8, 0
38, 1, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 7, 7
38, -1, 2
38, 1, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6
38, 4, -2

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, -1, 1
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, -8, 0
37, 7, 7
38, 1, -4

lifespan : 40
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6
39, 1, 3

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 7, 7
37, 0, -6
37, -6, 3
38, -1, 2
38, 1, -5

lifespan : 39
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 7, 7
38, -1, 2
38, -4, -7
39, 1, 3

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
18, -3, 2
18, 5, -2
20, -2, 2
20, -6, -1
22, -2, 4
22, 1, 4
24, 4, -6
24, 8, -3
24, 8, -1
24, -5, 3
25, 3, -3
26, 7, 2
26, 2, -2
26, 8, 1
28, 0, 6
28, 5, 6
28, -3, 5
29, -4, 7
30, 9, -1
30, -6, -5
30, 10, -3
30, -4, 2
31, 9, 2
31, 3, 6
32, -11, 0
32, -12, -3
32, 11, -3
37, 1, 13
37, 7, -8
37, -8, -2
37, 0, -6
